Minimum_temperature,Maximum_temperature,Evaporation,Sunshine,Direction_of_maximum_wind_gust,Speed_of_maximum_wind_gust,Time_of_maximum_wind_gust,9am_Temperature,9am_relative_humidity,9am_cloud_amount,9am_wind_direction,9am_wind_speed,9am_MSL_pressure,3pm_Temperature,3pm_relative_humidity,3pm_cloud_amount,3pm_wind_direction,3pm_wind_speed,3pm_MSL_pressure,Rainfall
8.6,20.6,4.8,13.1,SSE,35,54060,14.3,51,2,NNW,26,1024.9,18.8,39,4,SSE,26,1023.8,1
9.5,27.4,6.4,12.5,NE,46,58500,16,68,1,N,19,1021.4,26,37,2,NE,19,1014.5,0
12.8,28.7,7.4,11.6,S,48,47520,21.7,67,0,WSW,33,1007.4,24.2,53,1,S,33,1005.9,0
15.2,22.9,7.6,10.8,S,41,51540,16.8,79,7,SSE,30,1014.1,20.6,56,1,SSE,30,1014.1,0
13.1,17.6,8.6,0,S,33,25200,13.5,82,8,S,15,1024.2,16,61,8,SSE,15,1024.8,0
13,24.6,1.6,6.4,NE,43,52620,17.5,67,7,NNE,30,1023.7,24,44,6,NE,30,1020.2,0
17.5,29.3,7,7.4,NW,52,52560,20.5,86,8,NNE,31,1009.4,28.5,41,4,NW,31,1003.3,1
16.7,23.3,5.4,10.9,WNW,52,36600,21,61,4,NNW,30,1000,22.4,30,3,W,30,998.5,1
11.8,17.6,8.2,5.5,S,50,50700,14.2,64,8,NNW,17,990.8,15.3,57,7,S,17,994.2,0
11.9,25.3,3.8,10.1,NNW,50,54420,16.6,53,2,NNW,20,1001,22.4,47,7,NNW,20,1000.4,0
16.3,27.3,6.4,6,WNW,57,49020,20.6,61,2,N,15,996.9,22.1,64,7,NNW,15,993.1,0
15.7,17.2,6.4,8.3,NW,74,56220,15.8,87,7,NW,37,979.3,16.3,35,3,WNW,37,985,1
7.9,18.3,6.4,11.7,WNW,54,56760,10.5,57,1,NW,30,1001.8,17.5,31,3,WNW,30,1004.4,1
10.5,22.1,7,6.3,WNW,59,42000,16.3,52,5,NW,28,1007.5,20,47,7,WNW,28,1010.8,0
14,21.7,5.6,7.1,NW,43,5880,16.7,56,7,WNW,19,1022.4,20.2,48,6,SSE,19,1023,0
14.5,24.7,4.2,9.3,S,48,55080,18.5,64,7,N,20,1019.9,23.7,52,6,SE,20,1014.5,0
14.2,26,5.6,6.8,NW,41,58620,16.2,86,7,NNE,13,1010.8,22.1,54,7,SE,13,1006.3,1
15.9,25.1,4.4,11.7,NW,63,45960,21.2,62,7,NNW,39,999.6,22.9,25,1,NW,39,997.8,0
12.3,21.1,7.8,11,W,59,41940,15,41,2,WNW,30,1004.5,19.8,31,2,WNW,30,1006.7,0
12.2,21.9,8.4,9.3,WNW,50,44160,16.8,50,2,NW,22,1006.3,19.9,36,6,WSW,22,1005.9,0
12,19.4,7.2,4.9,NW,43,31140,14.5,51,6,NNW,11,1012.1,18,51,7,NW,11,1015,0
11.1,22,3.4,7.3,N,30,6480,15.6,56,6,NNW,15,1022.2,20.9,43,5,SE,15,1021.1,0
12.9,17.4,4,11.1,S,37,23700,14.6,54,4,S,22,1029,16.1,48,1,SSE,22,1029.9,0
7.3,26.1,3.8,12.1,N,37,81480,13,66,0,NW,24,1030.7,22.7,46,0,SSE,24,1027.8,0
12.8,32.2,9.6,10.6,S,67,52800,19.1,43,0,NNW,17,1023.5,31,22,1,SSE,17,1018,0
13,18.5,7.2,5,SE,41,52560,13.2,87,7,S,26,1021.4,16.8,57,6,SE,26,1021.3,1
7.3,21.1,4.2,12.1,SE,31,37860,11.2,62,1,NW,20,1027.3,20,40,1,SE,20,1024.8,0
11,24.5,3.8,5.7,SSE,28,51660,16.2,65,7,NE,19,1024.3,21.9,45,6,S,19,1021.3,0
12,29.9,4.4,11.5,SSE,35,61260,18.9,78,1,WNW,19,1020.8,29.4,48,1,SSE,19,1017.6,0
18.9,38.1,7,12,N,56,51780,26.1,33,1,N,31,1018,37.5,11,1,N,31,1014.5,0
16.6,28.7,14,1.2,SSE,50,59400,17.9,89,7,SW,7,1016.2,20.2,80,7,E,7,1012.6,0
10.6,26.6,2,8.8,S,35,53460,15.5,56,7,N,26,1017,22.6,38,7,SSE,26,1014.5,0
11.5,23,5.4,6.8,SSW,52,81540,14.5,82,7,WNW,20,1011.1,21.7,55,7,SSE,20,1004.2,0
9.8,15.8,4.6,6.3,SSW,61,47400,13.7,50,6,NW,7,1005.6,9.9,78,7,SW,7,1009.6,1
7.2,20.9,3.4,10.5,WNW,46,53880,11.4,60,7,NNW,24,1019.9,18.5,38,7,NW,24,1017.4,1
11.4,23.9,7.6,4.1,NNW,52,6480,17,43,7,NNW,19,1012.8,22.4,35,7,W,19,1013.4,0
10.9,16.9,4.2,0.4,S,24,57960,12,96,8,SSW,13,1022.2,15.9,80,7,S,13,1020.8,1
11.3,24,1.6,4,NW,54,48660,15.9,83,7,NW,28,1011.8,22.8,40,7,NW,28,1004.8,1
8.7,22,4.2,9.9,NW,39,42480,12.9,64,1,NNW,22,1007.8,20.5,28,1,NW,22,1003.8,0
12.7,17.9,8,8.6,WNW,57,26400,13.5,42,7,WNW,28,1001.5,16.1,31,6,WSW,28,1004.5,0
5.8,16.6,3.8,6.9,NE,33,57000,9.7,64,1,NW,17,1018.9,15.6,37,7,S,17,1018.2,0
7,22.4,4.4,9,SSE,31,54060,11.2,62,6,NNW,24,1016.9,19.5,34,4,SSE,24,1013.1,0
11.2,20.1,5.2,9.6,S,37,56280,14.3,66,5,NW,24,1019.6,19.1,51,4,SSE,24,1020.9,0
11,22.9,5,12.3,SE,35,50700,13.8,77,1,NW,26,1026.3,22.4,49,2,SE,26,1024.6,0
9.4,22.4,3.4,10.1,S,41,54540,13.3,79,4,NW,28,1024.8,20.9,53,2,SSE,28,1022,0
11.7,21.5,3.8,4.6,SSE,33,50520,15.5,83,7,NW,24,1024.3,20.1,60,6,SSE,24,1021.6,0
10.8,21.4,6.6,5.7,SSE,28,52200,13.1,85,6,NW,20,1021.4,19.7,67,7,SSE,20,1019.4,0
13,23.5,2.6,4.6,SSE,26,52560,17.5,91,7,ESE,17,1019.1,21.3,67,4,SE,17,1017.3,0
14.7,18.4,2,0,S,33,59820,17.1,89,7,SE,22,1020.1,17.8,77,7,SSE,22,1020.4,0
14.9,23.9,2.6,3.7,NNW,35,41880,17.9,73,6,NE,15,1011.3,19.9,78,8,NNW,15,1005.7,0
14.9,25,3.2,10,N,43,59460,18.1,62,1,NW,13,1007.1,22.2,56,6,ENE,13,1002.1,0
13.5,15.1,7.4,9.2,NW,81,22020,14.5,40,2,NW,52,990.3,12.3,44,3,NW,52,992.6,0
8.4,17.9,5.2,6.8,WNW,70,12240,13.7,45,7,WNW,33,1003,16.9,35,5,SW,33,1009.7,0
8.1,21.4,4.6,10.7,SSE,31,54540,11.6,57,1,NNW,22,1021.7,18.7,37,1,SE,22,1019.1,0
9.2,24.6,4,10.7,N,35,85140,13.9,67,1,NW,13,1015.3,24.3,26,1,NW,13,1010,0
10.3,27.8,4,6.4,N,61,58320,16.6,54,1,S,26,1003.8,23.3,34,7,N,26,999.3,0
11,17.9,8.8,7.1,SW,43,50580,11.6,73,7,NW,30,1005.1,16.7,33,6,SSW,30,1003.3,1
3.4,16,3.8,4.1,SSW,54,42420,11.9,77,6,SSW,33,1006.6,14,42,6,SW,33,1011.3,0
6.4,17.3,2.8,9,SSE,28,55620,10.4,66,6,NW,17,1024.2,16.2,43,2,SSE,17,1023.6,0
5.6,19.7,3.4,10.8,SE,31,48060,9.3,79,7,NW,17,1026.4,17.5,48,7,SE,17,1021.2,0
9.2,19.4,4.6,5.4,WSW,57,40800,18.6,44,7,NNW,35,1016,17,28,3,WSW,35,1023.8,0
4.5,18.2,3.4,9.8,NE,33,60960,6.8,70,1,NW,17,1036.8,16.5,41,1,SSE,17,1034.4,0
6.8,21.7,4,8.6,N,54,44700,11.9,62,1,NNW,28,1029,20.5,46,7,NNW,28,1021.5,0
11.7,20.2,4.2,7.8,W,46,40320,16,57,3,NW,28,1012.2,19.2,36,3,W,28,1013.9,1
8.6,21.8,6,8.4,WNW,78,73920,14.3,57,5,N,28,1011.3,21.1,36,7,NNW,28,1003.8,0
8.2,18.7,6,6.9,NW,59,52320,13.2,45,1,NNW,33,1007.5,17.4,36,7,NW,33,1002.1,1
6.9,15.5,3.6,7.8,WSW,43,64920,10.5,51,6,NNW,17,1010.9,13.8,35,7,SSW,17,1013,0
7.5,18,3.2,9.8,WNW,35,59880,12.9,56,6,NNW,15,1023.4,15.9,45,6,SSE,15,1022.2,0
6.6,18.2,4.2,9.5,NW,31,1500,12,61,7,NW,17,1025,17.1,46,1,SE,17,1023.4,0
6.5,21.9,2.8,10.5,S,35,61560,12,66,0,NNW,15,1023.1,21.3,33,1,NNW,15,1017.2,0
8.2,17.7,3,6.2,SSE,39,51060,13.9,67,6,SSW,28,1024.5,15.2,60,1,SSE,28,1025.8,0
10.5,18.3,3.6,7.8,ESE,26,59100,13,70,7,NE,15,1031.2,17.3,45,1,SE,15,1027.9,1
8.1,21,2.8,8.7,NE,41,52620,14.7,66,1,N,31,1027.7,19.1,51,1,NE,31,1022.1,0
11.7,27.2,3.8,8.8,N,39,70260,16.6,67,1,N,17,1022.4,26.6,31,1,N,17,1018.8,0
16.5,29.1,4.6,6.2,N,54,72360,22.2,40,1,N,28,1017,26.6,41.86206897,7,N,28,1012.8,0
10.7,16.8,6.8,6.6,NW,46,22740,11.6,55,6,NW,26,1020.8,14.9,38,5,SW,26,1024,1
5.4,15.6,2.6,9.7,SSE,26,50280,8.7,74,1,NW,19,1032.8,14.8,48,1,SE,19,1029.5,0
5.6,23.7,2.4,9,N,33,57600,12,77,6,NNW,20,1026.5,23.4,41,1,N,20,1021.6,0
11.5,26.3,3.8,7.8,N,37,59280,17.2,75,7,NW,11,1018.4,24.4,49,7,NNW,11,1015,0
12.9,19.2,3.8,8.9,NW,39,47880,14.3,58,3,NW,22,1022.2,17.8,36,3,WNW,22,1023,1
7.3,19.9,4,8.8,W,33,55920,12.1,64,1,NNW,15,1026.7,18.7,46,6,NW,15,1024,0
9.4,19.7,4,6.1,NW,52,65640,13.2,75,7,NNW,13,1021.4,18.1,44,7,WNW,13,1015,0
12.6,19,3.6,6.4,W,72,6480,15.5,48,6,NW,39,1011.3,18.4,39,7,NW,39,1006.3,0
7.7,12.5,5.4,8.2,WNW,83,10560,10.8,47,5,WNW,28,1002.4,10.9,50,3,NW,28,1005.1,0
6.6,16.9,3.6,4.8,WNW,94,63600,11.8,51,7,NW,35,1013.6,15.6,46,7,WNW,35,1007.7,0
11.7,16.3,5.8,8.1,WSW,74,40380,15.1,42,7,SW,26,1012.2,14.9,37,3,WSW,26,1016.3,0
7.8,18.9,3.8,8.8,NNW,33,33420,12.7,55,7,N,15,1022.3,18.4,45,7,NW,15,1018.7,0
7.3,21.9,2.8,8.3,NW,31,29640,12.6,64,7,NNW,17,1014.8,21.3,35,6,N,17,1011,0
8.9,18,3.2,1.7,NW,31,5460,11.3,67,7,WNW,13,1017.3,16.9,52,7,SSE,13,1017.1,0
7.3,21.5,1,1.2,N,46,54660,11.6,84,7,WNW,24,1018.9,21.1,59,7,N,24,1015.4,0
11.5,20.2,1,7.4,NW,57,41640,15.7,74,1,NNW,30,1009,16.8,43,3,WNW,30,1007.5,1
8.1,15.5,3.8,4.2,S,41,39960,11.5,71,4,W,22,1013.8,15.3,60,1,SSW,22,1017.7,0
10.2,13.5,1.4,1.4,S,30,44700,11.2,85,7,SW,15,1026.9,12.5,54,7,S,15,1025.9,1
10.7,13.5,2.8,1.1,S,35,37320,11.4,57,7,S,24,1023.9,12,57,7,S,24,1020.3,0
4.4,16.1,1.4,8.2,NW,28,6240,7.2,78,7,NW,13,1011.8,14.1,59,7,SE,13,1006.6,0
5.6,16.5,1.6,4.1,NW,28,73680,8.7,78,6,NW,13,1005.6,16.2,49,5,NW,13,1004.8,0
8.7,15.5,1.4,1.4,N,41,46680,10.2,70,7,NNW,17,1009.6,15.3,56,7,NNE,17,1005,0
9.7,12.9,1.8,0,SSW,31,43140,11.2,66,7,SW,17,1016.2,11.4,69,7,SSW,17,1016.6,1
2.7,16.6,3,6.6,NW,39,82860,10.6,65,3,NNW,15,1017.1,15.6,35,3,W,15,1016.9,0
7.9,17.5,1.6,8.7,NW,41,49680,13.4,60,3,NE,26,1019.8,16,33,1,W,26,1020.3,0
7.6,19.9,2.4,8.1,NW,83,47880,15.5,51,6,NNW,54,1016.7,18.3,34,1,NW,54,1011.9,0
9.6,16,4.8,7,NW,59,56280,11.9,52,5,NNW,28,1020,15.1,46,5,NW,28,1019.5,1
10.9,19.3,3.4,7.6,WNW,41,540,14.4,59,6,NNW,22,1026,18.3,41,2,W,22,1025.5,0
6.8,17.6,2.8,9,NNW,30,25740,9.8,80,1,NW,7,1026.5,17.1,46,1,N,7,1023,0
6.9,18.2,1.8,6.5,NW,46,48720,11.6,64,7,NNW,20,1023.8,16,44,7,NW,20,1022.7,0
8.3,18.9,1.8,7.8,NNW,31,1320,14.6,53,1,NNW,17,1028.2,15.1,71,3,SE,17,1027.5,0
5,15.9,3,7.3,NNW,24,29640,7.6,88,1,NW,11,1029.7,13,72,7,SSE,11,1026.3,0
4.4,15.5,1.6,3.4,N,31,61080,9.4,76,7,NW,17,1021.2,12.3,80,7,NW,17,1016.2,0
6.9,18.7,0.2,2.5,WNW,44,54000,13.9,67,7,NNW,26,1014.4,18,45,3,WNW,26,1015.1,1
3.9,17.9,2.4,7.7,NW,39,52740,10.8,77,1,NNW,19,1023,17.3,42,1,NW,19,1021.9,0
7.8,17.8,2.6,6.7,NW,41,36420,12.7,55,7,NNW,13,1021.7,16.5,44,7,NNW,13,1016.8,0
5.2,19.1,3.2,3.2,NNW,37,61800,11.2,60,7,NW,20,1013.4,15.1,67,7,N,20,1008.6,0
8.8,17,0.8,6.7,NW,59,45120,15.4,45,2,NW,28,1004.4,15.3,39,7,NW,28,1002.2,0
9.4,14.9,3.8,5.1,NW,54,42240,11.3,55,1,NW,26,1002.2,12.5,55,7,NW,26,997.7,0
5.6,13,2.6,7,NW,46,17940,8.2,61,2,NNW,13,995.4,12.5,41,6,WSW,13,996.7,0
5.3,12,2.6,5.4,WNW,54,42120,8.9,47,2,WNW,20,994.5,7.9,78,7,NW,20,990.3,0
2.4,10.2,2,4.9,SW,74,68460,5.9,73,2,NNW,28,991.6,8.9,49,6,W,28,994.8,1
4.6,13.4,1.4,2.4,WSW,57,64200,7.4,63,7,NW,31,1011.1,12.2,56,7,WNW,31,1008.7,1
7.4,13.8,1.4,0.6,WSW,35,34140,11.3,71,6,SW,13,1020,13.5,63,7,SSW,13,1022.9,0
2.1,16.1,0.8,8.3,NNW,30,45780,10.2,72,1,NNW,17,1029.7,15.7,55,1,NNW,17,1027.1,0
5.2,10.5,1.6,8.3,SSW,43,62640,7.8,76,7,NW,6,1022.8,10.2,86,8,N,6,1020.8,0
6.8,10.2,1.2,5,S,50,45480,7.6,77,4,SW,22,1025.2,8.5,66,4,SSE,22,1024.7,1
4.5,11.3,0.6,3.2,SW,41,41760,6.8,70,4,NW,15,1027.1,10.8,64,7,SSW,15,1026.5,1
1.9,13.7,1.2,3.4,NW,72,49680,9.8,59,2,WNW,43,1024.9,11.7,53,7,NW,43,1018.9,0
8.7,16.6,2.4,6.3,NW,50,8220,12.4,58,7,NW,20,1029,15.5,52,7,NNW,20,1026.9,0
4.8,13.4,2.6,6.6,NNW,37,20100,6,73,7,N,17,1025.2,13.2,47,5,NNW,17,1020.3,0
5.8,14.1,1.2,2.1,NNW,30,2520,7.8,69,7,NW,13,1017.2,13.6,58,6,NW,13,1014.2,0
7.7,15.6,0.8,1.2,WNW,57,70680,11.3,85,8,N,13,1006.1,13.9,71,7,N,13,997.9,1
9.1,18.3,2.2,5.7,WNW,48,900,13.6,62,3,NNW,13,1015.2,17.1,57,4,NNW,13,1016.1,0
6.1,15.2,1.2,0,N,41,45720,8.7,85,8,NW,20,1011.1,13.9,74,8,N,20,1002.6,0
3.7,15.3,0.4,5.8,NW,48,48600,8.9,72,7,N,26,1006.8,13.2,51,5,NNW,26,1003.5,1
7,13.8,2.6,3.2,NW,50,52260,9.2,61,3,NW,22,1009.7,12,58,4,NW,22,1007.8,0
4.5,13.1,1.8,7.9,W,37,12300,7,69,5,NW,17,1018,12.7,42,6,WNW,17,1018.1,0
1.2,12.7,1.8,7.1,NW,28,32520,3.8,81,7,NW,9,1022.1,12.5,50,1,NNW,9,1020.1,0
3.8,14.2,0.8,3.6,NW,30,29400,5.8,75,7,NW,11,1020,13.4,64,7,NNW,11,1016.6,0
5.7,15.3,1,4.3,SW,50,84840,12.5,65,8,NNE,28,1009.5,13.4,48,6,WNW,28,1007.6,0
6.9,10.3,3.2,4.7,SW,50,4260,8,57,5,SW,17,1020.7,9.8,59,5,SW,17,1022.1,1
3.4,11.8,1,5.1,S,43,51960,6.4,73,1,NW,19,1023.6,7.5,85,7,S,19,1022.3,0
5,10.9,1.2,4.4,SW,39,2760,8.1,77,4,SW,13,1026,9.8,73,7,SSW,13,1026.7,1
5.6,11.1,0.4,3.8,WNW,24,34860,6.2,91,7,NW,7,1030.2,9.9,75,6,NNE,7,1029.4,1
1.5,12.2,0.4,6,NW,24,10440,3.4,86,1,NW,9,1032.1,10.3,60,7,SE,9,1031,0
0.9,11.7,0.6,4.8,NNW,30,72240,4.1,70,7,NW,11,1033.4,11.1,54,7,NW,11,1031.5,0
2.3,14.8,1.4,8,NW,28,39960,6.9,72,1,NW,13,1034.8,14.3,51,7,NW,13,1031.8,0
3.4,13.8,0.6,3.7,NNW,35,35220,7.4,76,7,N,6,1030.9,13.2,60,7,NNE,6,1026.9,0
7.3,16.7,1,1.9,N,37,5640,11.8,64,7,NNW,24,1022.3,16.4,55,7,N,24,1018.1,0
10.2,15.1,2.2,3,NW,70,48540,11.6,53,7,NNW,31,997.9,12.7,36,6,WNW,31,1002.5,0
10,17.9,3.4,6.8,NNW,74,75840,15,47,1,N,33,1007.5,17.7,37,6,NNW,33,1003.4,0
8,13,5.4,5.5,NW,67,44940,10.1,65,3,NNW,13,1006.5,9.4,83,3,WSW,13,1009,1
3.5,13.5,2.6,5.7,NW,26,25260,8.1,69,1,WNW,9,1028.1,12.4,58,7,NW,9,1031,1
3.2,13.4,0.8,8.2,NW,19,7200,4.7,87,1,NW,13,1041.1,11.7,67,1,SE,13,1040.2,0
2.6,13,0.2,6,NW,24,33180,4.5,92,2,NW,9,1041.3,12.4,66,5,NE,9,1037.2,0
1.4,15.6,0.8,7.8,NW,20,28260,4.9,90,1,WNW,6,1035,14.5,61,3,NNE,6,1032.3,0
3.6,13.1,1.2,5.2,NW,19,14220,5.9,91,7,NW,6,1031.6,11.8,70,7,NW,6,1027.5,0
3.4,14.6,1,4.2,NNW,35,0,7.3,90,7,NNW,19,1018.9,13.5,59,7,NW,19,1015.1,1
5.4,14.7,1.2,7.4,NW,46,42900,8.2,74,1,NNW,24,1012.1,13,53,3,NW,24,1008.4,0
7.6,16.3,1.8,3.6,NNW,56,50940,9.3,67,7,N,24,1003.3,15.3,42,7,N,24,995,0
7.8,13.8,2.8,5.6,NW,54,47340,9.5,64,3,NNW,22,989.3,12.5,54,6,NNW,22,990,1
6.6,10.1,2.4,6.6,WNW,56,17580,8.5,65,6,NW,37,990.9,8.3,56,2,NW,37,990.5,1
4.5,9.1,1.8,1.2,WSW,52,57840,6.1,80,7,WNW,30,1000,8.9,56,5,WSW,30,1005.7,1
3.5,11.4,1.2,2.1,WNW,56,50520,8.3,74,7,WNW,33,1000.1,6.9,67,7,WNW,33,997.7,1
4.3,14.7,1,5.1,WNW,56,50460,9.3,60,5,W,37,1010.7,14.4,52,6,WNW,37,1005.2,1
9.2,14.9,2.8,3.3,WNW,50,2700,12.9,56,2,WSW,11,1009.1,14.6,45,5,SW,11,1009.3,0
8.9,13.2,1.6,1.8,W,56,63780,11.1,59,7,N,22,1001.9,11.2,64,4,WNW,22,997.2,0
4.1,11,1.2,3.6,WSW,57,5760,8,62,1,N,20,1010,10.5,53,7,NNW,20,1006.6,1
6.3,14.8,1.4,7.4,WNW,63,36540,9.8,57,1,NW,26,1010.5,13.8,44,1,WNW,26,1012,0
4.6,15.8,3,6.1,N,37,72780,6.7,77,7,NNW,22,1014.8,15.4,41,7,NNW,22,1010.6,0
6.7,15.9,1.8,7,NW,65,48240,12.6,57,7,N,43,1000.5,13.5,40,2,NW,43,1000.8,0
6.1,16.8,3.4,7.8,NNW,59,50700,11.8,67,3,NNW,31,1006.1,15.9,44,2,N,31,1002,0
8.7,13.2,3.2,4.1,NW,59,3120,9.1,67,7,N,33,1001.1,12.3,42,6,NW,33,999.4,0
5,14.2,3.2,5.3,NW,41,42180,7.4,59,5,N,20,1011.1,13.3,56,7,NW,20,1010.2,0
7.2,16.5,2.2,3.8,NW,43,45780,12.1,56,7,NW,19,1015.6,16.1,46,2,NNW,19,1013.6,0
9.4,12.7,1.8,4.2,SSW,48,22200,10,88,7,NW,22,1014.8,11.8,42,1,SSW,22,1017.2,1
0.9,12.3,1.4,1.7,NW,39,43500,5.6,66,7,NNW,24,1020,12.1,49,7,NW,24,1016.5,0
2.2,15.3,1.4,6.9,NW,43,49080,7.8,65,1,NW,26,1020.5,14.9,40,4,NW,26,1015.9,0
7.3,10.9,2,5.3,WSW,48,69240,8.8,88,7,S,26,1014.6,9.7,44,5,WSW,26,1017.6,0
2,11.7,1.2,5.7,SW,33,45720,4.3,77,3,NW,19,1028.2,11,45,7,WSW,19,1027.9,0
2.2,13.5,1.8,9.2,NW,33,75480,5.4,73,1,NNW,11,1030.4,13.1,49,1,NW,11,1027.3,0
4.8,14.1,1.2,4.7,WSW,59,43200,12.1,50,7,NNW,20,1021.3,12.7,32,5,SW,20,1024.7,0
0.8,13.9,1.6,6.7,W,85,79080,8.9,60,1,NNW,24,1026.6,12.5,46,6,NW,24,1021,0
6.8,12.2,3.4,6.9,SW,59,50880,8.7,64,7,SSE,30,1021.6,10.9,45,7,SW,30,1022.6,1
1.9,11.2,2.2,3.3,W,28,1140,5.1,72,7,WNW,17,1027.9,10.7,47,5,NW,17,1025.6,0
2.1,14.4,1.2,3.7,NW,31,48000,5,70,7,NNW,13,1021.6,13.8,44,7,WNW,13,1017.2,0
5,17,1.6,2.6,NW,52,45000,10.3,70,7,SSE,30,1009.9,15.3,45,7,NW,30,1005.4,0
7.1,13.1,2.6,9.3,NW,54,52020,9.9,53,4,NNW,22,1003.9,12.2,37,2,W,22,1001.9,0
0.4,8.4,2.8,0.3,NW,22,80400,3.1,81,7,WNW,6,997.5,8.2,62,7,W,6,991.9,0
1,10.8,0.6,3.5,WSW,57,70740,4,79,7,NW,26,989.1,9.2,64,7,SW,26,988.6,0
4,10.2,0,3,SW,61,52080,8,76,7,SW,33,992,9,71,7,SSW,33,993.1,1
6.8,11.6,0.8,4.3,S,50,52140,10,82,7,S,30,1005.5,9.5,82,7,SSW,30,1010.4,1
1.8,13.8,0.6,5.9,NW,54,37500,9.7,54,6,NW,22,1013.2,13.1,54,6,WSW,22,1012.9,1
1.2,15.1,2,9.5,WSW,35,540,8.3,72,1,NW,20,1021.9,11.9,71,1,SSE,20,1021.9,0
1.7,15.4,1.2,9.3,NW,31,38160,7.2,78,1,NNW,17,1023.7,15.1,47,2,WNW,17,1019.7,0
7.1,18,2.8,6,NNW,56,47040,10.4,58,6,NNW,26,1012.7,16.6,44,6,NNW,26,1008.3,0
7.8,11.4,3,3.8,SE,26,52800,8.8,78,8,N,17,1011.1,10.6,71,2,SSE,17,1012.4,0
