Date,Minimum_temperature,Maximum_temperature,Evaporation,Sunshine,Speed_of_maximum_wind_gust,Time_of_maximum_wind_gust,9am_Temperature,9am_relative_humidity,9am_cloud_amount,9am_wind_speed,9am_MSL_pressure,3pm_Temperature,3pm_relative_humidity,3pm_cloud_amount,3pm_wind_speed,3pm_MSL_pressure,Rainfall,Rain_today,Rain_Tomorrow,Rainfall_Tomorrow,Month
2/1/2019,8.6,20.6,4.8,13.1,35,54060,14.3,51,2,26,1024.9,18.8,39,4,26,1023.8,1.4,Yes,No,0,February
2/2/2019,9.5,27.4,6.4,12.5,46,58500,16,68,1,19,1021.4,26,37,2,19,1014.5,0,No,No,0,February
2/3/2019,12.8,28.7,7.4,11.6,48,47520,21.7,67,0,33,1007.4,24.2,53,1,33,1005.9,0,No,No,0.4,February
2/4/2019,15.2,22.9,7.6,10.8,41,51540,16.8,79,7,30,1014.1,20.6,56,1,30,1014.1,0.4,Yes,No,0,February
2/5/2019,13.1,17.6,8.6,0,33,25200,13.5,82,8,15,1024.2,16,61,8,15,1024.8,0,No,No,0.6,February
2/6/2019,13,24.6,1.6,6.4,43,52620,17.5,67,7,30,1023.7,24,44,6,30,1020.2,0.6,Yes,Yes,14,February
2/7/2019,17.5,29.3,7,7.4,52,52560,20.5,86,8,31,1009.4,28.5,41,4,31,1003.3,14,Yes,Yes,8.6,February
2/8/2019,16.7,23.3,5.4,10.9,52,36600,21,61,4,30,1000,22.4,30,3,30,998.5,8.6,Yes,No,0,February
2/9/2019,11.8,17.6,8.2,5.5,50,50700,14.2,64,8,17,990.8,15.3,57,7,17,994.2,0,No,No,0.8,February
2/10/2019,11.9,25.3,3.8,10.1,50,54420,16.6,53,2,20,1001,22.4,47,7,20,1000.4,0.8,Yes,No,0,February
2/11/2019,16.3,27.3,6.4,6,57,49020,20.6,61,2,15,996.9,22.1,64,7,15,993.1,0,No,Yes,6.4,February
2/12/2019,15.7,17.2,6.4,8.3,74,56220,15.8,87,7,37,979.3,16.3,35,3,37,985,6.4,Yes,Yes,7.4,February
2/13/2019,7.9,18.3,6.4,11.7,54,56760,10.5,57,1,30,1001.8,17.5,31,3,30,1004.4,7.4,Yes,No,0,February
2/14/2019,10.5,22.1,7,6.3,59,42000,16.3,52,5,28,1007.5,20,47,7,28,1010.8,0,No,No,0,February
2/15/2019,14,21.7,5.6,7.1,43,5880,16.7,56,7,19,1022.4,20.2,48,6,19,1023,0,No,No,0,February
2/16/2019,14.5,24.7,4.2,9.3,48,55080,18.5,64,7,20,1019.9,23.7,52,6,20,1014.5,0,No,Yes,1.8,February
2/17/2019,14.2,26,5.6,6.8,41,58620,16.2,86,7,13,1010.8,22.1,54,7,13,1006.3,1.8,Yes,No,0,February
2/18/2019,15.9,25.1,4.4,11.7,63,45960,21.2,62,7,39,999.6,22.9,25,1,39,997.8,0,No,No,0,February
2/19/2019,12.3,21.1,7.8,11,59,41940,15,41,2,30,1004.5,19.8,31,2,30,1006.7,0,No,No,0,February
2/20/2019,12.2,21.9,8.4,9.3,50,44160,16.8,50,2,22,1006.3,19.9,36,6,22,1005.9,0,No,No,0,February
2/21/2019,12,19.4,7.2,4.9,43,31140,14.5,51,6,11,1012.1,18,51,7,11,1015,0,No,No,0.4,February
2/22/2019,11.1,22,3.4,7.3,30,6480,15.6,56,6,15,1022.2,20.9,43,5,15,1021.1,0.4,Yes,No,0,February
2/23/2019,12.9,17.4,4,11.1,37,23700,14.6,54,4,22,1029,16.1,48,1,22,1029.9,0,No,No,0,February
2/24/2019,7.3,26.1,3.8,12.1,37,81480,13,66,0,24,1030.7,22.7,46,0,24,1027.8,0,No,No,0,February
2/25/2019,12.8,32.2,9.6,10.6,67,52800,19.1,43,0,17,1023.5,31,22,1,17,1018,0,No,Yes,1.2,February
2/26/2019,13,18.5,7.2,5,41,52560,13.2,87,7,26,1021.4,16.8,57,6,26,1021.3,1.2,Yes,No,0,February
2/27/2019,7.3,21.1,4.2,12.1,31,37860,11.2,62,1,20,1027.3,20,40,1,20,1024.8,0,No,No,0,February
2/28/2019,11,24.5,3.8,5.7,28,51660,16.2,65,7,19,1024.3,21.9,45,6,19,1021.3,0,No,No,0,February
3/1/2019,12,29.9,4.4,11.5,35,61260,18.9,78,1,19,1020.8,29.4,48,1,19,1017.6,0,No,No,0,March
3/2/2019,18.9,38.1,7,12,56,51780,26.1,33,1,31,1018,37.5,11,1,31,1014.5,0,No,No,0,March
3/3/2019,16.6,28.7,14,1.2,50,59400,17.9,89,7,7,1016.2,20.2,80,7,7,1012.6,0,No,No,0.8,March
3/4/2019,10.6,26.6,2,8.8,35,53460,15.5,56,7,26,1017,22.6,38,7,26,1014.5,0.8,Yes,No,0,March
3/5/2019,11.5,23,5.4,6.8,52,81540,14.5,82,7,20,1011.1,21.7,55,7,20,1004.2,0,No,Yes,1.6,March
3/6/2019,9.8,15.8,4.6,6.3,61,47400,13.7,50,6,7,1005.6,9.9,78,7,7,1009.6,1.6,Yes,Yes,2.8,March
3/7/2019,7.2,20.9,3.4,10.5,46,53880,11.4,60,7,24,1019.9,18.5,38,7,24,1017.4,2.8,Yes,No,0,March
3/8/2019,11.4,23.9,7.6,4.1,52,6480,17,43,7,19,1012.8,22.4,35,7,19,1013.4,0,No,Yes,2.8,March
3/9/2019,10.9,16.9,4.2,0.4,24,57960,12,96,8,13,1022.2,15.9,80,7,13,1020.8,2.8,Yes,Yes,1.6,March
3/10/2019,11.3,24,1.6,4,54,48660,15.9,83,7,28,1011.8,22.8,40,7,28,1004.8,1.6,Yes,No,0.2,March
3/11/2019,8.7,22,4.2,9.9,39,42480,12.9,64,1,22,1007.8,20.5,28,1,22,1003.8,0.2,Yes,No,0.4,March
3/12/2019,12.7,17.9,8,8.6,57,26400,13.5,42,7,28,1001.5,16.1,31,6,28,1004.5,0.4,Yes,No,0.6,March
3/13/2019,5.8,16.6,3.8,6.9,33,57000,9.7,64,1,17,1018.9,15.6,37,7,17,1018.2,0.6,Yes,No,0,March
3/14/2019,7,22.4,4.4,9,31,54060,11.2,62,6,24,1016.9,19.5,34,4,24,1013.1,0,No,No,0,March
3/15/2019,11.2,20.1,5.2,9.6,37,56280,14.3,66,5,24,1019.6,19.1,51,4,24,1020.9,0,No,No,0,March
3/16/2019,11,22.9,5,12.3,35,50700,13.8,77,1,26,1026.3,22.4,49,2,26,1024.6,0,No,No,0,March
3/17/2019,9.4,22.4,3.4,10.1,41,54540,13.3,79,4,28,1024.8,20.9,53,2,28,1022,0,No,No,0,March
3/18/2019,11.7,21.5,3.8,4.6,33,50520,15.5,83,7,24,1024.3,20.1,60,6,24,1021.6,0,No,No,0,March
3/19/2019,10.8,21.4,6.6,5.7,28,52200,13.1,85,6,20,1021.4,19.7,67,7,20,1019.4,0,No,No,0.6,March
3/20/2019,13,23.5,2.6,4.6,26,52560,17.5,91,7,17,1019.1,21.3,67,4,17,1017.3,0.6,Yes,No,0,March
3/21/2019,14.7,18.4,2,0,33,59820,17.1,89,7,22,1020.1,17.8,77,7,22,1020.4,0,No,No,0,March
3/23/2019,14.9,23.9,2.6,3.7,35,41880,17.9,73,6,15,1011.3,19.9,78,8,15,1005.7,0,No,No,0.4,March
3/24/2019,14.9,25,3.2,10,43,59460,18.1,62,1,13,1007.1,22.2,56,6,13,1002.1,0.4,Yes,No,0.2,March
3/25/2019,13.5,15.1,7.4,9.2,81,22020,14.5,40,2,52,990.3,12.3,44,3,52,992.6,0.2,Yes,No,0.2,March
3/26/2019,8.4,17.9,5.2,6.8,70,12240,13.7,45,7,33,1003,16.9,35,5,33,1009.7,0.2,Yes,No,0,March
3/27/2019,8.1,21.4,4.6,10.7,31,54540,11.6,57,1,22,1021.7,18.7,37,1,22,1019.1,0,No,No,0,March
3/28/2019,9.2,24.6,4,10.7,35,85140,13.9,67,1,13,1015.3,24.3,26,1,13,1010,0,No,No,0,March
3/29/2019,10.3,27.8,4,6.4,61,58320,16.6,54,1,26,1003.8,23.3,34,7,26,999.3,0,No,Yes,4,March
3/30/2019,11,17.9,8.8,7.1,43,50580,11.6,73,7,30,1005.1,16.7,33,6,30,1003.3,4,Yes,No,0.4,March
3/31/2019,3.4,16,3.8,4.1,54,42420,11.9,77,6,33,1006.6,14,42,6,33,1011.3,0.4,Yes,No,0,March
4/1/2019,6.4,17.3,2.8,9,28,55620,10.4,66,6,17,1024.2,16.2,43,2,17,1023.6,0,No,No,0,April
4/2/2019,5.6,19.7,3.4,10.8,31,48060,9.3,79,7,17,1026.4,17.5,48,7,17,1021.2,0,No,No,0,April
4/3/2019,9.2,19.4,4.6,5.4,57,40800,18.6,44,7,35,1016,17,28,3,35,1023.8,0,No,No,0,April
4/4/2019,4.5,18.2,3.4,9.8,33,60960,6.8,70,1,17,1036.8,16.5,41,1,17,1034.4,0,No,No,0,April
4/5/2019,6.8,21.7,4,8.6,54,44700,11.9,62,1,28,1029,20.5,46,7,28,1021.5,0,No,Yes,4.2,April
4/6/2019,11.7,20.2,4.2,7.8,46,40320,16,57,3,28,1012.2,19.2,36,3,28,1013.9,4.2,Yes,No,0,April
4/7/2019,8.6,21.8,6,8.4,78,73920,14.3,57,5,28,1011.3,21.1,36,7,28,1003.8,0,No,Yes,2.6,April
4/8/2019,8.2,18.7,6,6.9,59,52320,13.2,45,1,33,1007.5,17.4,36,7,33,1002.1,2.6,Yes,No,0.2,April
4/9/2019,6.9,15.5,3.6,7.8,43,64920,10.5,51,6,17,1010.9,13.8,35,7,17,1013,0.2,Yes,No,0,April
4/10/2019,7.5,18,3.2,9.8,35,59880,12.9,56,6,15,1023.4,15.9,45,6,15,1022.2,0,No,No,0,April
4/11/2019,6.6,18.2,4.2,9.5,31,1500,12,61,7,17,1025,17.1,46,1,17,1023.4,0,No,No,0,April
4/12/2019,6.5,21.9,2.8,10.5,35,61560,12,66,0,15,1023.1,21.3,33,1,15,1017.2,0,No,No,0.8,April
4/13/2019,8.2,17.7,3,6.2,39,51060,13.9,67,6,28,1024.5,15.2,60,1,28,1025.8,0.8,Yes,Yes,8.2,April
4/14/2019,10.5,18.3,3.6,7.8,26,59100,13,70,7,15,1031.2,17.3,45,1,15,1027.9,8.2,Yes,No,0,April
4/15/2019,8.1,21,2.8,8.7,41,52620,14.7,66,1,31,1027.7,19.1,51,1,31,1022.1,0,No,No,0,April
4/16/2019,11.7,27.2,3.8,8.8,39,70260,16.6,67,1,17,1022.4,26.6,31,1,17,1018.8,0,No,No,0,April
4/17/2019,16.5,29.1,4.6,6.2,54,72360,22.2,40,1,28,1017,26.6,41.86206897,7,28,1012.8,0,No,Yes,8.2,April
4/18/2019,10.7,16.8,6.8,6.6,46,22740,11.6,55,6,26,1020.8,14.9,38,5,26,1024,8.2,Yes,No,0,April
4/19/2019,5.4,15.6,2.6,9.7,26,50280,8.7,74,1,19,1032.8,14.8,48,1,19,1029.5,0,No,No,0,April
4/20/2019,5.6,23.7,2.4,9,33,57600,12,77,6,20,1026.5,23.4,41,1,20,1021.6,0,No,No,0,April
4/21/2019,11.5,26.3,3.8,7.8,37,59280,17.2,75,7,11,1018.4,24.4,49,7,11,1015,0,No,Yes,2.8,April
4/22/2019,12.9,19.2,3.8,8.9,39,47880,14.3,58,3,22,1022.2,17.8,36,3,22,1023,2.8,Yes,No,0,April
4/23/2019,7.3,19.9,4,8.8,33,55920,12.1,64,1,15,1026.7,18.7,46,6,15,1024,0,No,No,0,April
4/24/2019,9.4,19.7,4,6.1,52,65640,13.2,75,7,13,1021.4,18.1,44,7,13,1015,0,No,No,0,April
4/25/2019,12.6,19,3.6,6.4,72,6480,15.5,48,6,39,1011.3,18.4,39,7,39,1006.3,0,No,No,0,April
4/26/2019,7.7,12.5,5.4,8.2,83,10560,10.8,47,5,28,1002.4,10.9,50,3,28,1005.1,0,No,No,0,April
4/27/2019,6.6,16.9,3.6,4.8,94,63600,11.8,51,7,35,1013.6,15.6,46,7,35,1007.7,0,No,No,0,April
4/28/2019,11.7,16.3,5.8,8.1,74,40380,15.1,42,7,26,1012.2,14.9,37,3,26,1016.3,0,No,No,0,April
4/29/2019,7.8,18.9,3.8,8.8,33,33420,12.7,55,7,15,1022.3,18.4,45,7,15,1018.7,0,No,No,0,April
4/30/2019,7.3,21.9,2.8,8.3,31,29640,12.6,64,7,17,1014.8,21.3,35,6,17,1011,0,No,No,0,April
5/1/2019,8.9,18,3.2,1.7,31,5460,11.3,67,7,13,1017.3,16.9,52,7,13,1017.1,0,No,No,0,May
5/2/2019,7.3,21.5,1,1.2,46,54660,11.6,84,7,24,1018.9,21.1,59,7,24,1015.4,0,No,Yes,2.6,May
5/3/2019,11.5,20.2,1,7.4,57,41640,15.7,74,1,30,1009,16.8,43,3,30,1007.5,2.6,Yes,No,0,May
5/4/2019,8.1,15.5,3.8,4.2,41,39960,11.5,71,4,22,1013.8,15.3,60,1,22,1017.7,0,No,Yes,1.2,May
5/5/2019,10.2,13.5,1.4,1.4,30,44700,11.2,85,7,15,1026.9,12.5,54,7,15,1025.9,1.2,Yes,No,0,May
5/6/2019,10.7,13.5,2.8,1.1,35,37320,11.4,57,7,24,1023.9,12,57,7,24,1020.3,0,No,No,0,May
5/7/2019,4.4,16.1,1.4,8.2,28,6240,7.2,78,7,13,1011.8,14.1,59,7,13,1006.6,0,No,No,0,May
5/8/2019,5.6,16.5,1.6,4.1,28,73680,8.7,78,6,13,1005.6,16.2,49,5,13,1004.8,0,No,No,0.4,May
5/9/2019,8.7,15.5,1.4,1.4,41,46680,10.2,70,7,17,1009.6,15.3,56,7,17,1005,0.4,Yes,Yes,1.6,May
5/10/2019,9.7,12.9,1.8,0,31,43140,11.2,66,7,17,1016.2,11.4,69,7,17,1016.6,1.6,Yes,No,0.2,May
5/11/2019,2.7,16.6,3,6.6,39,82860,10.6,65,3,15,1017.1,15.6,35,3,15,1016.9,0.2,Yes,No,0,May
5/12/2019,7.9,17.5,1.6,8.7,41,49680,13.4,60,3,26,1019.8,16,33,1,26,1020.3,0,No,No,0,May
5/13/2019,7.6,19.9,2.4,8.1,83,47880,15.5,51,6,54,1016.7,18.3,34,1,54,1011.9,0,No,Yes,1.6,May
5/14/2019,9.6,16,4.8,7,59,56280,11.9,52,5,28,1020,15.1,46,5,28,1019.5,1.6,Yes,No,0,May
5/15/2019,10.9,19.3,3.4,7.6,41,540,14.4,59,6,22,1026,18.3,41,2,22,1025.5,0,No,No,0,May
5/16/2019,6.8,17.6,2.8,9,30,25740,9.8,80,1,7,1026.5,17.1,46,1,7,1023,0,No,No,0,May
5/17/2019,6.9,18.2,1.8,6.5,46,48720,11.6,64,7,20,1023.8,16,44,7,20,1022.7,0,No,No,0,May
5/18/2019,8.3,18.9,1.8,7.8,31,1320,14.6,53,1,17,1028.2,15.1,71,3,17,1027.5,0,No,No,0,May
5/19/2019,5,15.9,3,7.3,24,29640,7.6,88,1,11,1029.7,13,72,7,11,1026.3,0,No,No,0,May
5/20/2019,4.4,15.5,1.6,3.4,31,61080,9.4,76,7,17,1021.2,12.3,80,7,17,1016.2,0,No,Yes,1,May
5/21/2019,6.9,18.7,0.2,2.5,44,54000,13.9,67,7,26,1014.4,18,45,3,26,1015.1,1,Yes,No,0,May
5/22/2019,3.9,17.9,2.4,7.7,39,52740,10.8,77,1,19,1023,17.3,42,1,19,1021.9,0,No,No,0,May
5/23/2019,7.8,17.8,2.6,6.7,41,36420,12.7,55,7,13,1021.7,16.5,44,7,13,1016.8,0,No,No,0,May
5/24/2019,5.2,19.1,3.2,3.2,37,61800,11.2,60,7,20,1013.4,15.1,67,7,20,1008.6,0,No,No,0,May
5/25/2019,8.8,17,0.8,6.7,59,45120,15.4,45,2,28,1004.4,15.3,39,7,28,1002.2,0,No,No,0,May
5/26/2019,9.4,14.9,3.8,5.1,54,42240,11.3,55,1,26,1002.2,12.5,55,7,26,997.7,0,No,No,0.2,May
5/27/2019,5.6,13,2.6,7,46,17940,8.2,61,2,13,995.4,12.5,41,6,13,996.7,0.2,Yes,No,0.2,May
5/28/2019,5.3,12,2.6,5.4,54,42120,8.9,47,2,20,994.5,7.9,78,7,20,990.3,0.2,Yes,Yes,1,May
5/29/2019,2.4,10.2,2,4.9,74,68460,5.9,73,2,28,991.6,8.9,49,6,28,994.8,1,Yes,Yes,6.8,May
5/30/2019,4.6,13.4,1.4,2.4,57,64200,7.4,63,7,31,1011.1,12.2,56,7,31,1008.7,6.8,Yes,No,0.2,May
5/31/2019,7.4,13.8,1.4,0.6,35,34140,11.3,71,6,13,1020,13.5,63,7,13,1022.9,0.2,Yes,No,0,May
6/1/2019,2.1,16.1,0.8,8.3,30,45780,10.2,72,1,17,1029.7,15.7,55,1,17,1027.1,0,No,No,0,June
6/2/2019,5.2,10.5,1.6,8.3,43,62640,7.8,76,7,6,1022.8,10.2,86,8,6,1020.8,0,No,Yes,5.8,June
6/3/2019,6.8,10.2,1.2,5,50,45480,7.6,77,4,22,1025.2,8.5,66,4,22,1024.7,5.8,Yes,Yes,1.2,June
6/4/2019,4.5,11.3,0.6,3.2,41,41760,6.8,70,4,15,1027.1,10.8,64,7,15,1026.5,1.2,Yes,No,0,June
6/5/2019,1.9,13.7,1.2,3.4,72,49680,9.8,59,2,43,1024.9,11.7,53,7,43,1018.9,0,No,No,0,June
6/7/2019,8.7,16.6,2.4,6.3,50,8220,12.4,58,7,20,1029,15.5,52,7,20,1026.9,0,No,No,0,June
6/8/2019,4.8,13.4,2.6,6.6,37,20100,6,73,7,17,1025.2,13.2,47,5,17,1020.3,0,No,No,0,June
6/9/2019,5.8,14.1,1.2,2.1,30,2520,7.8,69,7,13,1017.2,13.6,58,6,13,1014.2,0,No,Yes,1,June
6/10/2019,7.7,15.6,0.8,1.2,57,70680,11.3,85,8,13,1006.1,13.9,71,7,13,997.9,1,Yes,No,0.8,June
6/11/2019,9.1,18.3,2.2,5.7,48,900,13.6,62,3,13,1015.2,17.1,57,4,13,1016.1,0.8,Yes,No,0,June
