Date,Minimum_temperature,Maximum_temperature,Evaporation,Sunshine,Speed_of_maximum_wind_gust,Time_of_maximum_wind_gust,9am_Temperature,9am_relative_humidity,9am_cloud_amount,9am_wind_speed,9am_MSL_pressure,3pm_Temperature,3pm_relative_humidity,3pm_cloud_amount,3pm_wind_speed,3pm_MSL_pressure,Rainfall,Rain_today,Rain_Tomorrow,Rainfall_Tomorrow,Month
6/12/2019,6.1,15.2,1.2,0,41,45720,8.7,85,8,20,1011.1,13.9,74,8,20,1002.6,0,No,Yes,2.4,June
6/13/2019,3.7,15.3,0.4,5.8,48,48600,8.9,72,7,26,1006.8,13.2,51,5,26,1003.5,2.4,Yes,No,0,June
6/14/2019,7,13.8,2.6,3.2,50,52260,9.2,61,3,22,1009.7,12,58,4,22,1007.8,0,No,No,0.2,June
6/15/2019,4.5,13.1,1.8,7.9,37,12300,7,69,5,17,1018,12.7,42,6,17,1018.1,0.2,Yes,No,0,June
6/16/2019,1.2,12.7,1.8,7.1,28,32520,3.8,81,7,9,1022.1,12.5,50,1,9,1020.1,0,No,No,0,June
6/17/2019,3.8,14.2,0.8,3.6,30,29400,5.8,75,7,11,1020,13.4,64,7,11,1016.6,0,No,No,0,June
6/18/2019,5.7,15.3,1,4.3,50,84840,12.5,65,8,28,1009.5,13.4,48,6,28,1007.6,0,No,Yes,8,June
6/19/2019,6.9,10.3,3.2,4.7,50,4260,8,57,5,17,1020.7,9.8,59,5,17,1022.1,8,Yes,No,0.2,June
6/20/2019,3.4,11.8,1,5.1,43,51960,6.4,73,1,19,1023.6,7.5,85,7,19,1022.3,0.2,Yes,Yes,4,June
6/21/2019,5,10.9,1.2,4.4,39,2760,8.1,77,4,13,1026,9.8,73,7,13,1026.7,4,Yes,Yes,1,June
6/22/2019,5.6,11.1,0.4,3.8,24,34860,6.2,91,7,7,1030.2,9.9,75,6,7,1029.4,1,Yes,No,0.4,June
6/23/2019,1.5,12.2,0.4,6,24,10440,3.4,86,1,9,1032.1,10.3,60,7,9,1031,0.4,Yes,No,0,June
6/25/2019,0.9,11.7,0.6,4.8,30,72240,4.1,70,7,11,1033.4,11.1,54,7,11,1031.5,0,No,No,0,June
6/26/2019,2.3,14.8,1.4,8,28,39960,6.9,72,1,13,1034.8,14.3,51,7,13,1031.8,0,No,No,0,June
6/27/2019,3.4,13.8,0.6,3.7,35,35220,7.4,76,7,6,1030.9,13.2,60,7,6,1026.9,0,No,No,0,June
6/28/2019,7.3,16.7,1,1.9,37,5640,11.8,64,7,24,1022.3,16.4,55,7,24,1018.1,0,No,No,0,June
6/30/2019,10.2,15.1,2.2,3,70,48540,11.6,53,7,31,997.9,12.7,36,6,31,1002.5,0,No,No,0.2,June
7/1/2019,10,17.9,3.4,6.8,74,75840,15,47,1,33,1007.5,17.7,37,6,33,1003.4,0.2,Yes,Yes,2.6,July
7/2/2019,8,13,5.4,5.5,67,44940,10.1,65,3,13,1006.5,9.4,83,3,13,1009,2.6,Yes,Yes,2.6,July
7/3/2019,3.5,13.5,2.6,5.7,26,25260,8.1,69,1,9,1028.1,12.4,58,7,9,1031,2.6,Yes,No,0,July
7/4/2019,3.2,13.4,0.8,8.2,19,7200,4.7,87,1,13,1041.1,11.7,67,1,13,1040.2,0,No,No,0,July
7/5/2019,2.6,13,0.2,6,24,33180,4.5,92,2,9,1041.3,12.4,66,5,9,1037.2,0,No,No,0.2,July
7/6/2019,1.4,15.6,0.8,7.8,20,28260,4.9,90,1,6,1035,14.5,61,3,6,1032.3,0.2,Yes,No,0.2,July
7/7/2019,3.6,13.1,1.2,5.2,19,14220,5.9,91,7,6,1031.6,11.8,70,7,6,1027.5,0.2,Yes,Yes,1,July
7/8/2019,3.4,14.6,1,4.2,35,0,7.3,90,7,19,1018.9,13.5,59,7,19,1015.1,1,Yes,No,0,July
7/9/2019,5.4,14.7,1.2,7.4,46,42900,8.2,74,1,24,1012.1,13,53,3,24,1008.4,0,No,No,0,July
7/10/2019,7.6,16.3,1.8,3.6,56,50940,9.3,67,7,24,1003.3,15.3,42,7,24,995,0,No,Yes,1,July
7/11/2019,7.8,13.8,2.8,5.6,54,47340,9.5,64,3,22,989.3,12.5,54,6,22,990,1,Yes,Yes,4,July
7/12/2019,6.6,10.1,2.4,6.6,56,17580,8.5,65,6,37,990.9,8.3,56,2,37,990.5,4,Yes,Yes,1.4,July
7/13/2019,4.5,9.1,1.8,1.2,52,57840,6.1,80,7,30,1000,8.9,56,5,30,1005.7,1.4,Yes,Yes,4.8,July
7/14/2019,3.5,11.4,1.2,2.1,56,50520,8.3,74,7,33,1000.1,6.9,67,7,33,997.7,4.8,Yes,Yes,2,July
7/15/2019,4.3,14.7,1,5.1,56,50460,9.3,60,5,37,1010.7,14.4,52,6,37,1005.2,2,Yes,No,0.4,July
7/16/2019,9.2,14.9,2.8,3.3,50,2700,12.9,56,2,11,1009.1,14.6,45,5,11,1009.3,0.4,Yes,No,0,July
7/17/2019,8.9,13.2,1.6,1.8,56,63780,11.1,59,7,22,1001.9,11.2,64,4,22,997.2,0,No,Yes,1.6,July
7/18/2019,4.1,11,1.2,3.6,57,5760,8,62,1,20,1010,10.5,53,7,20,1006.6,1.6,Yes,No,0,July
7/19/2019,6.3,14.8,1.4,7.4,63,36540,9.8,57,1,26,1010.5,13.8,44,1,26,1012,0,No,No,0,July
7/20/2019,4.6,15.8,3,6.1,37,72780,6.7,77,7,22,1014.8,15.4,41,7,22,1010.6,0,No,No,0,July
7/21/2019,6.7,15.9,1.8,7,65,48240,12.6,57,7,43,1000.5,13.5,40,2,43,1000.8,0,No,No,0,July
7/22/2019,6.1,16.8,3.4,7.8,59,50700,11.8,67,3,31,1006.1,15.9,44,2,31,1002,0,No,No,0,July
7/23/2019,8.7,13.2,3.2,4.1,59,3120,9.1,67,7,33,1001.1,12.3,42,6,33,999.4,0,No,No,0,July
7/24/2019,5,14.2,3.2,5.3,41,42180,7.4,59,5,20,1011.1,13.3,56,7,20,1010.2,0,No,No,0,July
7/25/2019,7.2,16.5,2.2,3.8,43,45780,12.1,56,7,19,1015.6,16.1,46,2,19,1013.6,0,No,Yes,1,July
7/26/2019,9.4,12.7,1.8,4.2,48,22200,10,88,7,22,1014.8,11.8,42,1,22,1017.2,1,Yes,No,0,July
7/27/2019,0.9,12.3,1.4,1.7,39,43500,5.6,66,7,24,1020,12.1,49,7,24,1016.5,0,No,No,0,July
7/28/2019,2.2,15.3,1.4,6.9,43,49080,7.8,65,1,26,1020.5,14.9,40,4,26,1015.9,0,No,No,0.4,July
7/29/2019,7.3,10.9,2,5.3,48,69240,8.8,88,7,26,1014.6,9.7,44,5,26,1017.6,0.4,Yes,No,0.4,July
7/30/2019,2,11.7,1.2,5.7,33,45720,4.3,77,3,19,1028.2,11,45,7,19,1027.9,0.4,Yes,No,0,July
7/31/2019,2.2,13.5,1.8,9.2,33,75480,5.4,73,1,11,1030.4,13.1,49,1,11,1027.3,0,No,No,0,July
8/1/2019,4.8,14.1,1.2,4.7,59,43200,12.1,50,7,20,1021.3,12.7,32,5,20,1024.7,0,No,No,0.2,August
8/2/2019,0.8,13.9,1.6,6.7,85,79080,8.9,60,1,24,1026.6,12.5,46,6,24,1021,0.2,Yes,Yes,3.4,August
8/3/2019,6.8,12.2,3.4,6.9,59,50880,8.7,64,7,30,1021.6,10.9,45,7,30,1022.6,3.4,Yes,No,0,August
8/4/2019,1.9,11.2,2.2,3.3,28,1140,5.1,72,7,17,1027.9,10.7,47,5,17,1025.6,0,No,No,0.2,August
8/5/2019,2.1,14.4,1.2,3.7,31,48000,5,70,7,13,1021.6,13.8,44,7,13,1017.2,0.2,Yes,No,0,August
8/6/2019,5,17,1.6,2.6,52,45000,10.3,70,7,30,1009.9,15.3,45,7,30,1005.4,0,No,No,0,August
8/7/2019,7.1,13.1,2.6,9.3,54,52020,9.9,53,4,22,1003.9,12.2,37,2,22,1001.9,0,No,No,0,August
8/8/2019,0.4,8.4,2.8,0.3,22,80400,3.1,81,7,6,997.5,8.2,62,7,6,991.9,0,No,No,0,August
8/9/2019,1,10.8,0.6,3.5,57,70740,4,79,7,26,989.1,9.2,64,7,26,988.6,0,No,Yes,21.4,August
8/10/2019,4,10.2,0,3,61,52080,8,76,7,33,992,9,71,7,33,993.1,21.4,Yes,Yes,8.4,August
8/11/2019,6.8,11.6,0.8,4.3,50,52140,10,82,7,30,1005.5,9.5,82,7,30,1010.4,8.4,Yes,Yes,2,August
8/12/2019,1.8,13.8,0.6,5.9,54,37500,9.7,54,6,22,1013.2,13.1,54,6,22,1012.9,2,Yes,No,0,August
8/13/2019,1.2,15.1,2,9.5,35,540,8.3,72,1,20,1021.9,11.9,71,1,20,1021.9,0,No,No,0,August
8/14/2019,1.7,15.4,1.2,9.3,31,38160,7.2,78,1,17,1023.7,15.1,47,2,17,1019.7,0,No,No,0.2,August
8/15/2019,7.1,18,2.8,6,56,47040,10.4,58,6,26,1012.7,16.6,44,6,26,1008.3,0.2,Yes,No,0.8,August
8/16/2019,7.8,11.4,3,3.8,26,52800,8.8,78,8,17,1011.1,10.6,71,2,17,1012.4,0.8,Yes,No,0,August
8/17/2019,5.4,14.8,0.4,9.9,35,57120,8.2,75,1,19,1021.2,14.1,45,1,19,1017.4,0,No,No,0,August
8/18/2019,7.8,17.7,3.2,6,61,50880,12.3,56,7,33,1005.6,17,31,6,33,997.4,0,No,No,0,August
8/19/2019,4.6,14,2.8,5.1,50,12540,8.3,46,7,24,1004.2,9.2,45,7,24,1005.7,0,No,No,0,August
8/20/2019,6.2,16.6,3,6.1,80,63240,13.1,66,7,54,1004.7,14,54,7,54,997.8,0,No,Yes,5.4,August
8/21/2019,5.9,11.4,4,7.3,78,27600,8.4,60,7,37,1001.8,8.6,64,7,37,1002.4,5.4,Yes,Yes,18.6,August
8/22/2019,4.6,11.7,1.4,8.2,72,12900,7.3,59,4,19,1014.5,10.9,47,4,19,1018,18.6,Yes,No,0,August
8/23/2019,2.3,15.8,2.6,10,44,46560,7.9,60,1,28,1018.1,15.5,40,1,28,1011.9,0,No,No,0,August
8/24/2019,7.8,18.1,4,8.5,63,52080,13.1,50,4,39,1005.1,16.9,39,6,39,1000,0,No,Yes,14,August
8/25/2019,4,11.5,3.2,4,50,5040,8.7,59,1,19,1014.4,10.9,53,7,19,1015,14,Yes,No,0,August
8/26/2019,5.8,15.3,1.6,10.2,46,47880,9.7,65,1,28,1020,14.6,41,1,28,1017.3,0,No,No,0,August
8/27/2019,7.5,15.5,3,3.1,56,46320,11.4,57,7,20,1015.9,14.6,50,7,20,1012.6,0,No,No,0.2,August
8/28/2019,8.7,9.6,2.8,1.8,54,28380,8.7,77,8,22,1009,9.3,55,7,22,1014.1,0.2,Yes,Yes,2.8,August
8/29/2019,3.2,13.6,2.6,9.4,26,6120,7.9,64,1,9,1028.2,12.8,49,6,9,1027.8,2.8,Yes,No,0,August
8/30/2019,2.7,15.6,1.8,10.5,33,84300,6,77,2,19,1029,12.9,53,0,19,1024.5,0,No,No,0,August
8/31/2019,4.3,18.8,2.2,7.5,43,53040,11.5,54,7,28,1020.3,16.7,37,6,28,1014.8,0,No,No,0,August
9/1/2019,8.3,15.2,4,0.7,39,61140,11.8,70,7,15,1016,14.6,59,7,15,1012.1,0,No,No,0,September
9/2/2019,6.2,18.3,1.2,10.5,30,75240,10.7,70,1,15,1018.4,16.6,43,4,15,1012.7,0,No,No,0,September
9/3/2019,8.5,20.1,2.6,9.9,41,46680,14.1,57,2,19,1010.7,19.8,20,3,19,1008.7,0,No,No,0,September
9/4/2019,5.9,16.1,4,5,56,54660,12.4,56,7,24,1008.2,15.2,39,6,24,1006.6,0,No,No,0,September
9/5/2019,2.9,13.9,3,8,31,1980,9.1,63,4,22,1015.6,12.1,49,2,22,1013.7,0,No,No,0,September
9/6/2019,2.3,11.6,2,1.3,30,52440,6.3,85,7,13,1006.6,10.5,89,8,13,999.9,0,No,Yes,6.2,September
9/7/2019,6.3,10.2,0.8,0,48,30780,9.9,68,8,28,1004.4,9.5,70,8,28,1006.8,6.2,Yes,No,0.6,September
9/8/2019,4.3,14.4,1,5.4,28,86100,6.6,81,7,9,1010.1,13.3,54,2,9,1004.8,0.6,Yes,Yes,3,September
9/9/2019,6.3,12.5,2.8,8,59,43680,7.2,71,6,22,1016.5,10.7,43,4,22,1019.1,3,Yes,No,0.4,September
9/10/2019,4.6,16.9,2.4,10.1,46,70800,12.4,54,3,28,1022.1,16.8,40,2,28,1021.1,0.4,Yes,No,0,September
9/11/2019,10,21.3,3.6,5.2,59,48240,13.6,54,6,43,1021.3,19.6,28,7,43,1015.8,0,No,No,0.6,September
9/12/2019,12.2,18.2,6.8,8.1,106,10140,14.8,67,6,28,1006.3,13.7,33,4,28,1010.3,0.6,Yes,No,0.2,September
9/13/2019,4.2,15.6,5,2.8,56,59220,10.8,55,7,26,1016.7,13.9,43,7,26,1008.9,0.2,Yes,Yes,2,September
9/14/2019,6.3,17.4,2.4,10.3,52,77820,13,46,3,24,1018.9,17.2,38,2,24,1015.2,2,Yes,No,0,September
9/15/2019,12.3,17.8,4.4,10,52,23640,14.9,26,5,13,1009.9,16.6,29,3,13,1007.1,0,No,Yes,1.4,September
9/16/2019,5.2,11.1,5.8,8.8,61,12000,8.3,52,5,22,1013.6,9.7,32,6,22,1018,1.4,Yes,No,0,September
9/17/2019,2.5,14.5,4,11.1,41,44460,8.7,50,1,24,1026.8,14,34,6,24,1024.4,0,No,No,0.2,September
9/18/2019,2.7,17.2,4,10.8,31,37380,10,48,1,17,1028.1,15,37,1,17,1024.1,0.2,Yes,No,0,September
9/19/2019,4.2,21.6,3.6,11.1,52,51000,12,52,1,24,1024.5,20.9,32,1,24,1018.4,0,No,No,0,September
9/20/2019,11,26.5,4.4,5.6,50,49200,18.9,60,3,28,1017.4,24.6,37,7,28,1013.1,0,No,No,0,September
9/21/2019,11.2,21.4,5.4,0.4,67,71400,14.7,80,7,31,1007.5,19.3,58,7,31,1001,0,No,No,0,September
9/22/2019,5.7,15,3.6,8.8,52,51960,10.9,46,2,33,1015.5,11.7,40,5,33,1016.2,0,No,No,0,September
9/23/2019,5,14.2,3.6,7.9,33,86340,10.6,56,3,15,1018.9,11.6,57,6,15,1017.9,0,No,No,0,September
9/24/2019,8.3,16.5,2.8,6.6,46,9060,12.2,50,7,31,1017.9,13.8,42,5,31,1018.3,0,No,No,0.2,September
9/25/2019,5.3,13.4,2.2,2.7,31,8820,10.6,51,6,13,1025.8,12.2,49,7,13,1023.5,0.2,Yes,No,0,September
9/26/2019,8.4,19.4,4,9.4,43,40080,13.3,56,7,13,1022.5,18.5,37,1,13,1017.5,0,No,No,0,September
9/27/2019,9.2,19.5,3.8,4.5,63,37560,17.9,39,6,17,1004.3,15.8,43,5,17,1006.3,0,No,No,0.2,September
9/28/2019,2.7,16.8,4,7.6,48,45540,11.3,51,5,19,1016.6,15.1,41,7,19,1014.2,0.2,Yes,No,0.6,September
9/29/2019,8.9,15,3.8,6.9,50,60300,10.8,76,5,24,1012.9,12.6,50,6,24,1014.2,0.6,Yes,No,0,September
9/30/2019,6.7,14.8,3.6,9.7,41,29220,10.3,47,3,26,1025.2,12.4,55,1,26,1025,0,No,No,0.2,September
10/1/2019,1.9,16.1,3.4,11.4,26,44220,10.1,56,4,17,1027.6,15.4,41,1,17,1025,0.2,Yes,No,0,October
10/2/2019,3.9,19.1,3.2,10.7,33,54360,12.6,57,2,26,1023.8,16.4,50,2,26,1020.7,0,No,No,0,October
10/3/2019,8.2,28.9,3.8,10.7,50,61860,18.8,37,1,31,1018.5,27.2,20,3,31,1010.7,0,No,No,0,October
10/4/2019,10.7,15.2,6.2,7.4,48,42540,14.3,40,2,26,1017.2,12.3,51,6,26,1019,0,No,No,0,October
10/5/2019,2.8,16.2,4,11.4,39,82800,9.6,54,1,19,1025.6,15.1,42,1,19,1019.1,0,No,No,0,October
10/6/2019,9.4,19.8,4.4,4.2,61,67800,12.4,71,7,17,1003.8,16.2,79,7,17,996.8,0,No,Yes,10.2,October
10/7/2019,7.8,16.2,4.6,4.4,39,33180,11.6,48,5,13,1008.5,14.8,43,7,13,1006.7,10.2,Yes,No,0.2,October
10/8/2019,8.5,13.1,2.6,8.5,56,40980,10,66,7,28,1014.6,11.6,46,5,28,1017.5,0.2,Yes,No,0,October
10/9/2019,6.2,14.3,4,2.3,37,61740,11.5,60,6,20,1024.7,13.6,52,7,20,1023.9,0,No,No,0,October
10/10/2019,6.9,14.3,2.6,8.3,37,46860,11.4,64,7,28,1026.2,12.3,76,7,28,1025.4,0,No,No,0,October
10/11/2019,8.3,14,3.4,5.1,33,54360,10.3,60,6,17,1027.3,12.2,46,4,17,1025.6,0,No,No,0,October
10/12/2019,4.4,14.3,2.8,9.5,33,54000,8.7,70,2,20,1026.4,12.6,51,6,20,1023.5,0,No,No,0.2,October
10/13/2019,2.3,16.6,3.6,10.6,31,63840,8.7,69,3,24,1022.5,15.6,47,7,24,1018.2,0.2,Yes,No,0,October
10/14/2019,7.6,24.1,4,7.1,41,53460,13.6,55,3,13,1012,22,35,7,13,1006.9,0,No,Yes,1.2,October
10/15/2019,7.7,13.3,3.4,1.8,28,33360,11.9,67,7,13,1012,11.6,86,7,13,1010.6,1.2,Yes,Yes,9.4,October
10/16/2019,4.1,16.8,2,8.8,35,51360,8.5,82,1,22,1012.2,13.9,50,7,22,1007.6,9.4,Yes,Yes,1.4,October
10/17/2019,5.5,15.9,2.2,11.6,35,50400,9.4,83,2,28,1007.1,14.6,67,1,28,1005.7,1.4,Yes,No,0,October
10/18/2019,6.9,19.8,4,7.8,61,56520,13.2,54,4,26,1005.2,15,60,7,26,997.2,0,No,Yes,2,October
10/19/2019,6,14.7,5.6,9.6,56,57360,9.5,52,6,30,1003.4,13.7,44,6,30,1003.7,2,Yes,No,0.2,October
10/20/2019,8.2,19.5,3.4,8.8,57,45840,14.4,48,7,28,1010.3,18.7,41,7,28,1013,0.2,Yes,No,0,October
10/21/2019,10.9,21.1,4.4,12.9,43,7200,14.6,50,4,19,1022.2,18.7,40,1,19,1020.5,0,No,No,0,October
10/22/2019,4.3,19.7,6.8,12.3,41,62520,11.7,63,6,9,1025.4,18.8,42,3,9,1021.1,0,No,No,0,October
10/23/2019,9.2,23,4.8,10.5,48,47280,16,37,7,31,1017.7,16.6,53,3,31,1016.6,0,No,No,0,October
